"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Feb 28 11:03:15 ICT 2024","Wed Feb 28 11:03:16 ICT 2024","447","","Swag Lab - Login: As a standard_user , I want to Log in successfully","","","","When Maidzola Login with ""standard_user"" credential",""
"passed","Wed Feb 28 11:11:05 ICT 2024","Wed Feb 28 11:11:05 ICT 2024","51","","Swag Lab - Home Page: As a standard_user , I want to checkout a product","","","","Then Maidzola should see home page",""
"passed","Wed Feb 28 11:12:09 ICT 2024","Wed Feb 28 11:12:11 ICT 2024","1692","","Swag Lab - Home Page: As a standard_user , I want to Fill Information Fields","","","","Then Maidzola should see home page",""
"passed","Wed Feb 28 11:12:10 ICT 2024","Wed Feb 28 11:12:11 ICT 2024","670","","Swag Lab - Home Page: As a standard_user , I want to Fill Information Fields","","","","And Maidzola taps on checkout button",""
"passed","Wed Feb 28 11:04:00 ICT 2024","Wed Feb 28 11:04:00 ICT 2024","42","","Swag Lab - Login: As a standard_user , I want to Log in successfully","","","","Then Maidzola should see error ""Epic sadface: Username is required""",""
"passed","Wed Feb 28 11:12:04 ICT 2024","Wed Feb 28 11:12:04 ICT 2024","51","","Swag Lab - Home Page: As a standard_user , I want to Fill Information Fields","","","","Given Maidzola is on the Login page",""
"passed","Wed Feb 28 11:03:22 ICT 2024","Wed Feb 28 11:03:22 ICT 2024","439","","Swag Lab - Login: As a standard_user , I want to Log in successfully","","","","When Maidzola Login with ""error_user"" credential",""
"passed","Wed Feb 28 11:12:11 ICT 2024","Wed Feb 28 11:12:11 ICT 2024","32","","Swag Lab - Home Page: As a standard_user , I want to Fill Information Fields","","","","Then Maidzola should see error ""Error: Postal Code is required""",""
"passed","Tue Feb 27 19:49:48 ICT 2024","Tue Feb 27 19:49:48 ICT 2024","680","","Swag Labs - Login: As a standard_user , I want to Log in successfully","","","","Given Maidzola is on the Login page",""
"broken","Tue Feb 27 19:49:51 ICT 2024","Tue Feb 27 19:49:54 ICT 2024","2518","","Swag Labs - Login: As a standard_user , I want to Log in successfully","","","","Then Maidzola should see error ""Epic sadface: Username is required""",""
"passed","Wed Feb 28 11:03:15 ICT 2024","Wed Feb 28 11:03:20 ICT 2024","5354","","Swag Lab - Login: As a standard_user , I want to Log in successfully","","","","When Maidzola Login with ""performance_glitch_user"" credential",""
"passed","Wed Feb 28 11:11:07 ICT 2024","Wed Feb 28 11:11:10 ICT 2024","2499","","Swag Lab - Home Page: As a standard_user , I want to checkout a product","","","","When Maidzola taps on add cart button",""
"passed","Sat Feb 24 10:15:12 ICT 2024","Sat Feb 24 10:15:12 ICT 2024","334","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","Given I am on the login page",""
"passed","Wed Feb 28 11:03:58 ICT 2024","Wed Feb 28 11:03:58 ICT 2024","224","","Swag Lab - Login: As a standard_user , I want to Log in successfully","","","","When Maidzola Login with password """" credential",""
"passed","Tue Feb 27 13:20:26 ICT 2024","Tue Feb 27 13:20:26 ICT 2024","443","","Swag Labs - Login: As a standard_user , I want to Log in successfully","","","","When Maidzola Login with ""standard_user"" credential",""
"passed","Wed Feb 28 11:04:00 ICT 2024","Wed Feb 28 11:04:00 ICT 2024","382","","Swag Lab - Login: As a standard_user , I want to Log in successfully","","","","When Maidzola Login with """" credential",""
"passed","Tue Feb 27 19:49:49 ICT 2024","Tue Feb 27 19:49:49 ICT 2024","55","","Swag Labs - Login: As a standard_user , I want to Log in successfully","","","","Then Maidzola should see error ""Epic sadface: Sorry, this user has been locked out.""",""
"passed","Tue Feb 27 19:49:51 ICT 2024","Tue Feb 27 19:49:51 ICT 2024","42","","Swag Labs - Login: As a standard_user , I want to Log in successfully","","","","Then Maidzola should see error ""Epic sadface: Sorry, this user has been locked out.""",""
"passed","Wed Feb 28 11:12:11 ICT 2024","Wed Feb 28 11:12:11 ICT 2024","407","","Swag Lab - Home Page: As a standard_user , I want to Fill Information Fields","","","","When Maidzola is on Error ZIP",""
"passed","Sat Feb 24 10:15:12 ICT 2024","Sat Feb 24 10:15:13 ICT 2024","834","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","When I login with foobar and barfoo",""
"passed","Wed Feb 28 11:03:58 ICT 2024","Wed Feb 28 11:03:58 ICT 2024","44","","Swag Lab - Login: As a standard_user , I want to Log in successfully","","","","Then Maidzola should see error ""Epic sadface: Password is required""",""
"passed","Tue Feb 27 19:49:51 ICT 2024","Tue Feb 27 19:49:51 ICT 2024","274","","Swag Labs - Login: As a standard_user , I want to Log in successfully","","","","When Maidzola Login with """" credential",""
"broken","Tue Feb 27 19:50:27 ICT 2024","Tue Feb 27 19:50:27 ICT 2024","5","","Swag Labs - Login: As a standard_user , I want to Log in successfully","","","","When Maidzola Login with password """" credential",""
"passed","Wed Feb 28 11:04:01 ICT 2024","Wed Feb 28 11:04:01 ICT 2024","382","","Swag Lab - Login: As a standard_user , I want to Log in successfully","","","","When Maidzola Login with password """" credential",""
"passed","Tue Feb 27 19:50:25 ICT 2024","Tue Feb 27 19:50:25 ICT 2024","0","","Swag Labs - Login: As a standard_user , I want to Log in successfully","","","","",""
